Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight
2.546926312230183,2,1000,5,4
2.4578463206237435,0,1000,0,2
2.797294263207094,0,1000,2,4
1.6174149169376375,0,1000,0,4
1.9157084218901983,3,1000,0,4
3.345084041065926,2,512,5,4
1.706996669812816,2,1000,2,4
3.0078802736659704,1,256,2,3
2.1133727742033024,2,256,1,2
2.4732390351049416,2,512,3,4
2.2217343419267497,0,256,3,3
2.3891817911623727,1,512,2,3
3.2976147629606136,2,512,1,2
2.2428042890579376,3,256,5,4
2.9160116007422427,2,1000,2,2
2.690126005497749,0,256,2,4
3.15917791340662,3,256,1,2
3.842074348311895,0,512,4,2
3.331430243025625,2,256,2,3
2.037350946476892,3,512,3,2
1.5779578376532115,1,1000,1,4
2.1556601107495625,1,1000,5,4
2.987694826750637,3,1000,1,4
1.6285645337106258,3,256,4,2
2.7409156180030907,0,512,2,2
2.9921071222922238,3,1000,1,4
2.335609727042402,0,512,4,4
3.427280509364554,2,512,2,3
1.7664956328344297,0,1000,5,3
1.687844454339522,3,1000,5,2
3.3204718905090083,3,512,5,4
2.738728290515496,2,1000,0,3
3.2210059910693403,3,512,4,2
2.5870683465093656,3,512,2,2
2.1160050830977672,1,1000,5,4
3.547755794185499,1,256,3,2
3.498539697422448,2,1000,5,2
3.236741177136067,0,256,2,3
2.1803628430749065,1,512,3,2
2.9755766671727177,0,512,0,2
2.402434742350067,3,256,4,4
1.7289551833165857,1,512,2,4
3.793283938655607,2,256,3,4
1.8420465772974035,2,256,4,4
3.875593384552006,2,512,3,3
2.615014432394889,1,256,1,4
1.962832322096549,0,1000,3,3
2.8547523684458955,3,1000,2,3
3.6823645896910207,0,512,2,4
3.3305622160239032,0,512,0,2
3.5164028696536245,3,256,1,3
3.146958416776793,3,256,1,3
3.2306914112946314,1,256,4,2
3.6229891289132974,1,256,0,2
2.1241700221479647,1,1000,2,4
2.723562409107851,1,1000,5,4
2.0530236045490056,1,512,0,3
3.969170019991617,3,256,3,2
3.860148349216533,0,256,4,2
1.5985670284212647,1,512,5,4
3.263937931289221,1,256,4,3
3.8131207935391647,0,256,4,2
1.9514383628183336,1,256,4,3
2.9198630763815734,0,256,2,2
3.7887207439701047,0,256,4,3
1.584864946464497,3,512,0,4
3.2435506681171,2,256,5,3
2.243372518431377,3,512,2,4
3.810990488441326,2,256,3,3
3.92764561291342,2,1000,1,4
3.8606662227835846,2,1000,4,3
2.6855355416436595,1,1000,0,2
3.655106627473284,3,1000,5,3
3.611373496337676,2,512,4,2
2.297751183108139,0,512,1,4
3.572288685376693,1,256,4,3
1.5925190867887316,3,1000,4,4
2.9906746962051325,2,512,3,2
2.075022093219258,0,256,2,4
1.801417214443197,3,256,1,4
1.6923830040730228,3,512,1,4
3.2407219396953493,1,1000,1,2
2.3496874094201656,3,256,5,3
3.311916928821904,1,1000,0,4
1.663390851997356,2,1000,4,2
2.288225844576526,1,1000,2,2
2.848728230938343,0,256,3,3
3.476807912097409,1,1000,4,3
2.296881257330175,0,256,5,2
3.064728441092522,1,1000,2,2
3.714944370590468,3,256,2,2
3.039657970455761,2,1000,2,4
2.082398686884084,0,512,0,3
1.561001953891345,1,1000,1,4
3.6752471847523247,1,1000,2,4
1.553173527125968,1,256,2,3
3.6867541817104983,3,256,4,2
2.8223428350680297,3,1000,2,2
3.8476692462822406,0,512,2,2
3.4969580894341634,0,512,2,4
3.994835276333344,3,256,4,3
2.3767795386292754,0,512,5,2
3.417970722327817,2,1000,3,3
2.504827284023105,2,256,4,3
2.699689050759772,3,1000,1,3
3.068763658045925,0,256,3,2
3.684192785465847,1,256,2,4
3.9602086729982378,2,256,2,3
3.420683534661296,3,256,4,2
2.5444169554183347,0,512,5,4
2.5533925056926754,3,1000,0,2
3.343955753972229,1,1000,3,4
2.096942864420756,2,1000,3,4
1.7761852828284868,3,256,0,4
2.3865553941019413,3,512,1,4
2.2180974791352046,3,1000,1,3
2.240770301139975,1,512,1,4
2.084019377624774,3,256,1,3
1.6052329740909048,1,1000,1,4
1.5446848368335346,1,512,2,4
3.969305974340079,1,256,4,4
2.569432834339656,2,512,3,4
2.460816617899204,2,1000,5,2
3.199118206732675,3,1000,2,4
2.0456347196626603,3,256,4,3
3.874902959875564,2,256,5,4
3.4658625360388804,0,256,4,4
1.7235275057806487,2,512,2,2
2.543951939462321,1,512,4,3
3.697795768905412,2,512,1,3
3.8618300557285257,1,256,1,4
2.6685037781246743,3,1000,3,2
3.0335284730267693,0,1000,3,3
1.917584865230188,3,512,0,3
3.9779215653424416,1,512,5,4
2.0791792534586087,1,1000,4,3
3.856829435337814,1,1000,2,2
3.124116622480921,0,512,5,2
3.019341987197148,2,512,2,2
2.7817212775412714,3,1000,5,3
2.0766745292943964,3,256,3,2
1.9413200800137709,2,512,0,2
2.0512155226754385,3,1000,4,4
1.9660956553606364,0,1000,4,4
3.448961183916883,3,1000,4,3
2.375313147916825,1,1000,5,4
1.644606691408491,2,256,4,2
3.922756575352029,0,1000,3,3
3.709464712408564,2,512,5,3
3.819380707988032,0,256,4,3
3.987269556616088,1,1000,2,3
1.9347381230487184,2,256,5,3
2.490605047256647,3,512,1,3
3.395596189260228,0,1000,4,4
3.2400515451344805,2,512,5,2
1.8847397658496376,3,1000,4,2
3.5395828124765445,2,1000,4,2
2.061101429591652,2,1000,4,2
2.0595440370565576,2,1000,2,3
2.8424360572335337,0,1000,5,2
2.982349837104258,3,256,1,4
2.950215519594528,1,1000,0,2
1.7287170934943872,0,1000,1,2
3.693652156575951,0,256,3,4
2.1640001064717653,0,256,3,2
1.8237873032070104,1,256,4,3
3.721870199672443,3,256,2,4
3.889128745574384,3,256,2,2
3.6553190431636255,3,256,0,2
3.523790186812195,2,1000,2,3
3.1381049515975543,2,1000,3,2
2.8771434265228484,2,512,0,2
1.7174668997785254,1,1000,1,2
2.5211330326767465,2,1000,1,2
2.431721292530785,1,256,0,3
2.149384459400816,3,256,2,4
3.3085502842214622,2,1000,1,3
2.739689337696927,2,512,4,2
1.7026155397691198,0,256,5,2
2.050458004874528,1,1000,3,4
3.20814690914899,3,1000,5,3
1.6903271487257503,0,512,2,4
3.628017285121922,0,512,3,3
2.737866317534936,3,256,5,3
2.70146644331662,0,512,1,3
2.9810194616487937,1,1000,5,2
3.561702414812873,1,1000,0,3
2.369523019755482,2,512,2,3
3.195040381397659,0,512,0,2
2.914329909989478,2,512,4,2
2.167570675423553,0,512,3,4
3.696574965887895,1,256,4,4
3.49356505401732,1,512,2,3
3.1461295866460635,1,256,2,2
3.6264543227356048,0,1000,0,2
3.668235502399506,1,512,2,4
3.270907441787587,0,256,5,2
3.59253332090918,2,512,2,4
3.243678654173209,0,1000,4,2
3.200351929400751,2,1000,5,3
3.0465284455379606,0,1000,2,3
3.381791598894103,2,512,3,4
1.896512763232684,1,512,0,3
3.702176897997321,2,256,0,3
3.67960881936308,1,1000,0,4
1.573118207586398,1,512,3,2
3.564541876411907,2,1000,2,4
1.8221746686836129,0,1000,3,2
2.337797135647855,0,256,3,4
3.3587706407290194,3,256,2,3
1.9018997401207705,0,256,4,3
3.5449175602976557,3,256,4,4
3.580335444894355,0,1000,0,2
2.7686693344020905,0,256,1,2
1.515964679292084,1,256,4,3
2.217595332937282,3,256,2,3
3.0423172959393554,0,256,3,3
3.952965445068559,3,1000,2,2
3.079533817541671,1,256,2,2
2.1495089526603994,1,1000,0,2
3.0850142577490285,3,512,1,2
2.849963449289638,1,1000,3,3
3.4496134878778597,2,1000,2,4
1.767451597067396,2,256,4,4
3.40256975625507,1,512,5,4
2.853166446690276,2,512,3,2
3.9074800096474864,0,512,4,3
2.3546804150967158,3,512,1,2
3.0815547328348702,0,1000,2,2
3.830070263775044,3,512,4,3
1.756274319976698,1,1000,2,2
3.843071218091128,0,1000,3,2
3.219714305752033,1,1000,1,4
1.6695926477629297,1,512,3,3
2.2524089173670405,3,256,5,3
3.270430221613204,3,256,5,2
1.6683765036719294,3,512,4,2
2.955426150440683,0,256,4,4
2.364707642382392,2,256,3,2
3.0522887944186925,3,1000,3,3
1.6143550845312822,3,1000,0,2
3.678842015380941,0,512,2,3
3.933722422943492,3,512,2,2
3.9221946382142288,0,256,5,4
3.374129579357312,1,1000,2,4
1.82521560032658,3,512,3,4
3.3956579898225563,3,512,3,2
1.5614672911470038,1,512,3,4
1.5553088788224931,1,512,4,3
2.309025547873853,1,512,1,3
2.7216079760116645,3,512,3,3
3.426018544519483,2,256,4,2
3.2082384415162637,2,1000,2,2
2.6147567659418707,2,1000,1,4
2.1840666657041647,3,512,3,2
3.992811250394278,1,1000,4,3
2.565453255589932,3,1000,0,3
2.6284675608241885,1,1000,4,4
1.909059552979173,3,512,4,4
3.487023871874824,3,512,2,4
3.2342055644537213,1,1000,5,2
2.051924031971901,2,1000,4,2
1.7059526140396066,1,512,4,3
3.2012482551867825,0,256,4,2
3.136278035702838,0,1000,0,2
2.183148817495524,1,256,1,3
3.877158905626026,3,1000,2,3
1.8776447294522507,0,256,1,4
2.580837002606505,0,256,2,2
3.859039800418997,3,256,5,2
2.5493182923153057,3,512,4,2
3.0963148691602136,2,256,3,4
2.4939859949069856,3,256,5,4
2.185538005871675,1,256,4,4
3.9599441198995695,1,1000,2,4
2.5233350157876075,2,256,1,3
3.735248009197836,0,1000,3,3
2.074886514727716,0,256,4,2
2.032761760062708,3,256,2,3
1.5778352072112785,1,512,4,3
3.129167063439713,0,1000,0,3
2.421315859309403,2,256,4,4
3.660895624599093,2,1000,4,4
2.683024766728893,1,1000,4,4
3.920483569786804,2,512,5,4
1.963813789257803,2,512,4,4
3.671557919889027,1,512,5,2
3.4414921319793543,3,512,5,2
3.42730461161013,3,512,4,4
3.611958070292219,2,512,4,4
3.4025599773574973,3,512,0,2
3.0655508040785384,3,512,2,4
1.828112194205969,2,256,3,2
1.5813154487281298,3,1000,1,2
3.802119619539217,2,512,1,4
3.041625786301845,0,512,5,2
3.491343227440441,1,1000,5,2
2.7038058787813752,1,256,5,2
1.7932704724059862,3,1000,2,4
1.812964480506376,3,1000,0,3
3.2139132180724284,3,512,0,3
2.5757647372486567,1,1000,1,3
2.001311816750842,0,1000,0,2
2.7289863668535923,0,512,0,4
1.6605223426878353,1,512,5,2
2.954928504785997,0,512,4,4
2.1724835110877443,1,512,1,3
3.4938977515929706,0,1000,0,4
2.2759048973089344,2,1000,3,2
2.638050372704503,2,256,0,3
1.5290513497702516,1,256,5,2
1.6811172194863973,0,1000,2,2
2.481233891016712,3,256,2,3
2.6998470867928086,0,1000,2,2
3.000051370298259,2,256,0,3
2.229156446773258,2,512,3,2
3.2374547153163564,0,256,4,2
3.6503059929730113,0,512,4,4
3.449627472233374,3,512,0,3
1.5990470633708929,3,512,3,3
2.701267368144572,0,512,3,3
1.7623254460454372,0,256,5,4
2.105112539656319,0,1000,2,2
3.966656483167866,0,512,2,4
1.8562388572537831,1,256,3,4
2.74722038362839,0,512,3,4
3.045389335795297,3,256,2,3
3.25616242636026,2,256,2,3
2.8991217087172854,1,256,2,4
1.5244271185479592,0,1000,5,3
2.31615327060998,2,256,2,2
2.794279108461778,1,256,5,2
1.7196662478620834,2,1000,3,4
2.376567328022952,0,1000,5,2
1.5830077719784164,0,256,4,4
1.6964462428875515,3,1000,2,3
2.49230819050399,0,512,5,3
1.8317893851076508,0,512,0,2
2.918852120653895,1,1000,5,2
3.223662422843164,3,1000,3,4
3.501466747772707,1,256,0,4
2.000375610612025,2,1000,3,3
1.9187064556476745,0,256,5,3
1.7614196008360006,2,512,0,4
3.0910756238590915,1,1000,3,3
3.266189316217253,0,256,4,3
1.578965362064105,0,256,4,2
3.8405306156092247,1,512,2,3
1.629928209128681,1,1000,1,4
2.853240838252676,1,512,0,4
3.272651298627291,1,256,3,2
3.677422809365214,1,256,2,4
3.285217330331069,0,1000,5,3
3.50432020767448,1,256,0,3
2.348625481357015,0,1000,4,2
3.5370627843662805,0,512,0,3
1.700287115961688,1,1000,1,3
3.737041640151319,1,1000,2,2
2.8689809403843407,3,256,2,4
3.5432444249062343,0,256,4,4
2.6307957112957503,1,1000,5,3
3.108944237991312,1,256,3,4
2.816006652340283,1,256,5,3
3.3289738043883297,3,256,5,2
1.704074955076474,3,1000,3,3
1.6508802099764095,2,256,5,2
2.117758085025366,0,1000,3,2
1.8988617002829709,2,256,0,2
3.679458916480504,1,512,4,2
2.0480349683951107,3,256,0,4
3.939663139547828,3,256,3,2
2.342239479427767,2,1000,4,3
1.9552947892217485,3,1000,0,2
3.4742462678561976,1,256,1,4
3.14676943875219,3,512,5,2
2.745489291132848,2,256,3,4
2.8884088773440784,1,256,1,3
3.29800444568066,2,512,4,2
2.071136853328247,3,1000,3,3
3.990834790141855,2,256,3,2
3.936982905366958,2,1000,5,3
3.1258142158673423,0,1000,4,2
1.9988561273228629,3,512,2,4
3.2005706060782284,3,512,4,2
1.6804960224479395,2,1000,5,4
1.5766312555145152,0,256,0,2
2.1442072212780343,3,1000,1,2
2.656557391848291,1,256,1,3
3.670681263520952,2,256,4,4
3.31792267441577,3,512,3,2
3.3567663029999526,1,256,3,2
2.5637333361201886,3,256,5,2
2.364837481367408,1,1000,4,2
2.4275969074615067,2,512,0,2
3.9691239093401447,3,256,2,3
1.6002729785312062,3,256,2,2
3.6675787403061215,0,512,2,2
2.946688521430984,2,1000,4,4
2.596538547973976,1,512,5,3
3.313144151037841,3,512,1,2
2.716672353561757,3,256,3,2
3.6835580952041513,1,256,4,3
3.7517546600281455,2,1000,2,2
2.5543023171836383,0,256,1,3
2.192069493087629,0,256,2,2
2.980875821483405,3,512,0,3
3.780908364041728,1,256,5,2
2.0266554725141663,3,1000,0,3
3.057416458908707,1,512,2,4
3.0789005502313014,0,1000,3,3
3.3327825560382025,2,512,5,2
1.8289192128181493,1,256,0,2
3.289562411705221,0,512,0,2
3.7725813016641023,3,512,0,2
1.949207772175605,1,256,0,2
2.093858312309694,2,256,1,4
3.928487735104099,3,1000,3,3
1.9524423817737244,3,1000,1,3
3.635962733423948,0,256,0,3
2.730694641120087,1,256,4,3
2.1180776860079424,3,256,2,2
3.6768747531812784,2,512,2,4
2.613263137506664,1,512,1,2
2.787043384824225,2,512,5,4
2.398083423499414,3,256,1,4
2.982377128587318,2,1000,5,4
1.9088096814625568,0,256,4,3
2.4777038416294017,2,512,0,2
3.923530805838219,1,512,5,3
2.1453335817528187,2,256,1,3
3.1418416613532303,2,256,0,3
2.312975160561737,0,512,4,4
3.433682814216501,2,512,4,2
1.8271841517958745,2,512,3,2
3.924552612696362,3,256,0,2
2.634473853459098,3,512,2,2
2.09012615836616,1,512,4,3
1.6837418683250316,3,1000,1,4
1.924394762718852,3,256,1,3
2.7994348713900443,3,1000,0,4
2.342507941078216,3,1000,1,4
3.572208414706524,0,512,5,4
2.5772188091545147,3,256,2,2
2.121785681469075,0,512,5,4
3.0428624665100754,0,256,2,2
3.2669430422136143,3,1000,4,2
1.9176047697523744,2,256,1,3
1.9190480407207944,0,512,2,2
1.5916785673338574,2,512,1,2
3.341005037664101,2,512,2,2
3.1595113190545128,3,256,3,2
2.6865771893745345,1,1000,5,4
3.610426122422993,3,1000,3,2
3.514175382375133,1,256,1,2
2.9633859109918803,1,512,0,3
3.6706782012831463,3,1000,0,3
2.0146030250919207,3,512,3,4
1.7797990484943198,1,256,4,2
2.174374028792474,3,512,5,3
1.6427171402232872,1,1000,0,4
2.82792382000258,2,1000,3,4
3.841514230737404,3,512,2,3
1.598358851671274,2,256,3,4
1.805274785025067,0,512,3,2
2.630497570708588,2,256,4,3
3.8346875438197614,2,512,3,3
2.290390262441876,1,1000,0,4
2.768087021720981,2,256,4,2
1.6039321476259802,3,256,0,2
1.8708580024052224,1,256,4,2
3.966575307397117,0,1000,2,2
3.912796741090114,3,512,3,2
1.512349952336024,0,1000,5,4
3.8795294635580975,2,256,5,3
3.097799844538751,3,512,4,3
3.6697957363000553,3,1000,3,4
2.636849639084648,0,256,4,3
2.7889900714481257,3,256,3,2
2.722116450642301,3,1000,5,2
3.1671606438652606,3,1000,2,2
1.849128136890782,2,1000,5,3
1.5749339746816948,0,256,5,3
2.269824853977977,3,1000,4,2
3.261701906841617,1,256,1,3
2.004633630307371,1,1000,0,4
3.1835810833122933,1,256,5,4
3.924780115268176,1,256,0,4
1.734751789473546,2,512,5,4
3.181505295562816,3,1000,2,2
2.609375548261428,0,1000,2,4
3.6703556359437632,3,256,5,2
1.9428744736184649,2,256,3,3
3.231564880565412,1,256,3,3
3.595288224120276,2,512,3,2
3.861535548685058,3,512,2,4
3.208120070724114,0,256,4,4
2.7429369100210685,2,1000,1,2
3.0446181005030346,0,1000,5,4
3.6722624611967953,2,512,5,2
2.926524366597074,0,512,2,3
1.5759676492420922,0,256,4,3
3.827371738767445,1,1000,3,3
3.223816877578903,0,256,2,4
3.1912834644431163,1,512,5,4
2.0391878809942927,3,1000,0,4
3.147213675581643,3,1000,1,2
2.484661014135396,1,512,3,4
3.12808244260373,1,256,3,2
1.766482575769977,2,256,3,4
3.1446132615075904,2,1000,4,2
3.9985343144266654,2,512,3,2
1.62053009715139,3,1000,3,4
3.942935460553293,2,512,0,2
2.517269901807176,0,256,2,2
3.676883625843148,0,512,1,2
3.455963710145684,2,256,1,2
2.9175406524666694,0,512,3,2
3.346123023128317,3,1000,1,2
3.69628890325337,0,256,1,3
2.510350804127582,3,1000,1,2
2.3175829039080966,1,1000,5,4
3.168983463908962,1,256,5,2
3.5196148548531463,1,256,3,4
3.4057128369415395,1,1000,5,4
3.494534122146586,0,1000,4,2
2.5889582870323324,2,1000,3,4
3.544585540437554,0,1000,0,4
1.8005226384265212,3,256,4,4
2.861222744902124,0,256,4,3
1.514396651245304,0,1000,3,2
2.3114645747506755,3,512,4,3
2.416153837178495,1,512,3,3
2.4904317290231384,1,256,4,3
3.2386680167246555,1,1000,5,2
2.4713952531758645,2,1000,2,4
2.6217340565563267,3,256,4,4
2.0938603271858187,3,512,2,2
2.43312947907335,0,512,4,2
2.0681740681578784,2,512,4,2
1.682989809421109,1,256,0,4
3.008621483453445,2,512,3,4
3.170531996387541,3,256,1,3
3.0487258650240365,3,256,4,3
2.658735109501431,0,1000,2,3
2.4494644504480743,0,512,4,2
3.658334123929563,3,256,0,3
2.797704462840545,1,512,3,4
2.6979546940743275,1,512,1,4
1.5641051645160893,2,1000,5,4
2.3531195690653908,3,512,5,4
2.4504890469646425,3,1000,5,3
2.497056952242251,1,256,4,3
2.950430923068331,1,512,4,4
2.834006366817196,3,256,1,4
3.019762731983612,0,512,2,2
3.4122081538553206,3,256,2,2
3.532464346790234,3,512,4,2
3.295307690566236,1,512,5,3
3.888809239887337,1,512,1,2
1.545581456690904,0,512,5,2
1.9894449642088647,0,512,4,2
1.5189071874453552,2,512,3,3
3.1186867853865072,3,512,1,4
3.745076372374968,1,512,0,2
2.1087057414407484,0,512,3,4
3.817586361990767,2,256,3,3
1.650668475723902,2,1000,1,4
3.8360900670137856,1,512,3,2
2.3790567180990863,1,1000,5,4
1.7535520711230412,2,512,5,3
2.7146793979658144,0,512,5,4
2.14194141930127,2,256,2,4
2.212182254904807,3,256,1,2
2.2682249123157163,3,1000,4,2
3.5075647445816585,1,256,2,2
2.847903191688136,0,256,0,3
2.278269247890009,0,1000,1,2
3.025834458277296,3,256,2,2
3.290376685557984,2,512,1,3
2.1815600018338346,1,1000,1,2
2.5338727538133785,2,1000,1,2
1.8047152333423688,2,512,0,3
1.9528733738367008,2,256,3,2
3.2027946349124568,0,1000,3,3
1.9535958692390676,3,1000,3,3
2.8129084591676503,0,512,1,3
3.272615654306082,3,512,1,4
1.7671923077368596,1,256,3,3
2.918280549072259,1,1000,3,3
2.141406959253409,2,256,3,3
3.9073171880939497,3,256,2,4
2.708864116799812,3,512,5,4
3.5149813744378955,3,1000,2,4
2.8755663553906543,2,1000,2,4
1.6085313321370478,2,1000,4,2
3.082878438985056,1,512,3,2
3.8785083555166415,0,512,2,2
3.004029550365828,3,512,2,4
3.5479721485669757,3,512,4,3
3.71051615837102,0,512,1,4
2.070199429872331,3,1000,0,2
2.030112099770567,2,256,1,4
3.02745247212748,2,1000,5,2
2.527571174516762,3,256,0,2
3.5996532571668007,2,512,5,3
3.750057808495028,2,256,3,3
2.3835534482567957,3,1000,5,3
2.092176397436205,1,1000,5,4
3.4513137881096547,0,256,2,2
2.18701508887034,2,512,1,3
3.556535796284196,1,512,0,3
2.559345634121907,2,1000,1,2
3.168874748228676,2,256,4,4
1.7388382845866706,0,512,1,4
3.059648311691433,2,512,2,4
2.629419196843073,0,1000,2,4
2.966521157938685,0,512,5,4
1.9200355193621583,0,256,1,2
3.342184362360455,1,1000,0,4
3.6569926938580712,3,1000,0,2
2.041849500226939,1,256,5,2
1.7392863888004042,3,1000,3,2
1.559096465115841,3,512,1,4
3.104928751108165,0,512,1,4
3.017735090221952,2,256,1,2
2.866743531785175,0,512,0,4
2.079867740289939,2,256,5,4
2.4772649897637864,3,256,4,2
2.9861908379654327,0,512,2,2
2.741917147147924,2,256,5,4
3.969463800537218,1,512,1,2
1.8410993813918328,2,1000,4,3
3.2378613851189844,0,1000,5,2
2.5107969202607303,1,256,2,3
2.570499037314037,2,512,4,4
3.2939944141454407,2,512,1,4
3.231090378310924,2,1000,1,4
3.978139984255471,2,1000,0,4
1.820985723635313,2,512,2,4
1.7602741234604158,1,256,4,4
3.3108470428218526,3,1000,5,2
2.9459672925160225,1,256,3,3
2.185401666399515,1,256,5,2
1.6985484224724663,1,1000,4,4
1.7141456239910764,3,256,1,2
3.735477186660296,0,256,2,3
1.9796683117968568,3,512,0,2
2.308428905288802,1,256,4,4
2.0666410055674698,2,512,5,4
2.3874907645798435,2,1000,0,3
1.6735596068652334,1,1000,4,4
2.797649477270676,2,512,3,2
1.6690314089805374,1,1000,3,3
3.500891269555904,2,256,2,4
2.0842802047760824,3,256,2,2
2.8500297865112767,0,256,0,4
3.7001977189036457,0,1000,1,2
3.127193422617985,3,256,0,2
2.8323944663783385,3,1000,3,4
2.310834382788439,1,256,0,2
2.3325047826454948,1,512,5,4
3.173717387995475,1,1000,3,4
3.985348403052919,2,1000,4,2
3.1545979746234467,1,256,2,3
2.8944585434250625,3,1000,3,2
3.326626275598115,0,1000,5,3
2.663014030709295,2,512,0,2
1.650355856501963,1,512,1,2
2.905742039694774,2,256,4,3
3.8940632112634495,2,512,0,3
1.9382573558941487,1,256,0,4
